=== Excel Structure ===


=== Sheet: Menu ===
["No.","Category","Menu","Incl. Vat (Dine-in)","Price (Dine-in)","Vat","Margin"," Cost","Cost %","Incl. Vat (Delivery)","Price (Delivery)","Vat","25%fee","Margin","Cost","Cost %","Description ","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",71,"Incl. Vat",210,"Excl. Vat",196.26168224299064,"Delivery","Incl. Vat",240,"Excl. Vat",224.29906542056074,"","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Korean Chinese ===
["Item No",87,"Incl. Vat",249,"Excl. Vat",232.71028037383175,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"",""]
["Category","Korean food","Margin",172.4686450840352,"Margin",0.692645160980061,"","Margin",80.13320272689232,"Margin",0.48787338037681777,"",""]
["Menu Name","Jjampong","Total Cost",76.53135491596481,"Cost %",0.307354839019939,"","Total Cost",84.11679727310768,"Cost %",0.5121266196231822,"",""]
["Description ","จัมปง","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","",""]
[84,"Garlic",0.092,"",15,1.38,105,"Food Tray 1000 ml.",3.058333333333333,1,3.058333333333333,"",""]
[151,"Cabbage",0.045,"",105,4.725,219,"Spoon/Fork ",1.59,1,1.59,"",""]
[16,"Onion",0.027142857142857142,"",120,3.257142857142857,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"",""]
[102,"water",0,"",400,0,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"",""]
[174,"Chili Oil ",0.13768115942028986,"",15,2.0652173913043477,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"",""]
[233,"Jjampong Powder ",0.47619047619047616,"",20,9.523809523809524,"","","","","","",""]
[90,"Kimchi Fried Rice Sauce",0.057666666666666665,"",20,1.1533333333333333,"","","","","","",""]
[191,"Udon Myeonsarang Junghwa",21,"",1,21,"","","","","","",""]
[165,"Sajo Haepyo Tuna Fish Sauce",0.2777777777777778,"",5,1.3888888888888888,"","","","","","",""]
[157,"Pork Belly Sliced",0.205,"",60,12.299999999999999,"","","","","","",""]
[232,"Dried Jinda Chili",0.018894331700489854,"",1,0.018894331700489854,"","","","","","",""]
[231,"Squid Ring",0.176,"",33,5.808,"","","","","","",""]
[257,"White Shrimp",0.162,"",33,5.346,"","","","","","",""]
[258,"Mussles",0.192,"",33,6.336,"","","","","","",""]
["","","","","","","Delivery Package cost","","","",7.364507142857143,"",""]
["Food cost","","","","",74.30228632617943,"Food cost","","","",74.30228632617943,"",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",74.30228632617943,"","","Sub Total","",81.66679346903658,"",""]
["","","","Mise",0.03,2.2290685897853826,"","","Mise",0.03,2.4500038040710974,"",""]
["","","","Total Cost","",76.53135491596481,"","","Total Cost","",84.11679727310768,"",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","",""]
["","","","",172.4686450840352,"Margin","","","",80.13320272689232,"Margin","",""]
["","","","","","","","","","","","",""]
["","","","","","","","","","","","",""]
["Item No",88,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"",""]
["Category","Korean food","Margin","","Margin","","","Margin","","Margin","","",""]
["Menu Name","Jjajang Bokkum","Total Cost","","Cost %","","","Total Cost","","Cost %","","",""]
["Description ","จาจังโบกึม","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","",""]
[230,"JJAJANG BOKUM ",0.7,"",30,21,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"",220]
[90,"Kimchi Fried Rice Sauce",0.057666666666666665,"",20,1.1533333333333333,116,"Chopsticks",0.34,1,0.34,"",""]
[229,"","","",100,"",117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"",""]
[191,"Udon Myeonsarang Junghwa",21,"",1,21,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,""," "]
[29,"Egg",4.46,"",1,4.46,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"",""]
[190,"Cheddar Cheese",5.059523809523809,"",1,5.059523809523809,"","","","","","",""]
[16,"Onion",0.027142857142857142,"",100,2.7142857142857144,"","","","","","",""]
[151,"Cabbage",0.045,"",40,1.7999999999999998,"","","","","","",""]
[31,"Sugar",0.027,"",5,0.135,"","","","","","",""]
[162,"Minced Pork",0.119,"",100,11.899999999999999,"","","","","","",""]
["","","","","","","Delivery Package cost","","","",5.764507142857143,"",""]
["Food cost","","","","","","Food cost","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","","","","","Sub Total","","","",""]
["","","","Mise",0.03,"","","","Mise",0.03,"","",""]
["","","","Total Cost","","","","","Total Cost","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","",""]
["","","","","","Margin","","","","","Margin","",""]
... (more rows)

=== Sheet: Korean Bowl ===
["Item No",80,"Incl. Vat",139,"Excl. Vat",129.90654205607476,"Delivery","Incl. Vat",159,"Excl. Vat",148.59813084112147,""]
["Category","Korean food","Margin",99.67760735069719,"Margin",0.7171050888539366,"","Margin",79.92760735069719,"Margin",0.6702524725425341,""]
["Menu Name","Bowl of rice Soy Sauce Bulgogi","Total Cost",39.32239264930281,"Cost %",0.2828949111460634,"","Total Cost",39.32239264930281,"Cost %",0.32974752745746594,""]
["Description ","ข้าวหน้าซอยซอสบุลโกกิ","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",119.25,""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost",""]
[220,"Soy Sauce Bulgogi (Marinated)",0.14839337016574586,"",110,16.323270718232045,"","","","","",""]
[16,"Onion",0.027142857142857142,"",50,1.3571428571428572,"","","","","",""]
[151,"Cabbage",0.045,"",35,1.575,"","","","","",""]
[90,"Kimchi Fried Rice Sauce",0.057666666666666665,"",10,0.5766666666666667,"","","","","",""]
[30,"Sesame Oil",0.165,"",2.5,0.41250000000000003,"","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,"","","","","",""]
[54,"Kimgaru",0.79,"",12,9.48,"","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","",""]
["","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",0,""]
["Food cost","","","","",38.17708024204157,"Food cost","","","",38.17708024204157,""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",38.17708024204157,"","","Sub Total","",38.17708024204157,""]
["","","","Mise+Oil ",0.03,1.145312407261247,"","","Mise+Oil ",0.03,1.145312407261247,""]
["","","","Total Cost","",39.32239264930281,"","","Total Cost","",39.32239264930281,""]
["","","","Marketing","","% discount","","","Marketing","","% discount",""]
["","","","",99.67760735069719,"Margin","","","",79.92760735069719,"Margin",""]
["","","","","","","","","","","",""]
["","","","","","","","","","","",""]
["Item No",81,"Incl. Vat",139,"Excl. Vat",129.90654205607476,"Delivery","Incl. Vat",159,"Excl. Vat",148.59813084112147,""]
["Category","Korean food","Margin",90.04851428571428,"Margin",0.6478310380267214,"","Margin",70.29851428571428,"Margin",0.5895053608864929,""]
["Menu Name","Bowl of rice Gochujang Bulgogi","Total Cost",48.95148571428572,"Cost %",0.3521689619732785,"","Total Cost",48.95148571428572,"Cost %",0.41049463911350703,""]
["Description ","ข้าวหน้าโกชูจังบุลโกกิ","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",119.25,""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost",""]
[157,"Pork Belly Sliced",0.205,"",90,18.45,"","","","","",""]
[151,"Cabbage",0.045,"",35,1.575,"","","","","",""]
[154,"DAK GULBI SAUCE",0.28,"",30,8.4,"","","","","",""]
[30,"Sesame Oil",0.165,"",0.5,0.0825,"","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,"","","","","",""]
[54,"Kimgaru",0.79,"",12,9.48,"","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","",""]
[16,"Onion",0.027142857142857142,"",40,1.0857142857142856,"","","","","",""]
["","","","","","","","","","","",""]
["","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",0,""]
["Food cost","","","","",47.52571428571429,"Food cost","","","",47.52571428571429,""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",47.52571428571429,"","","Sub Total","",47.52571428571429,""]
["","","","Mise+Oil ",0.03,1.4257714285714285,"","","Mise+Oil ",0.03,1.4257714285714285,""]
["","","","Total Cost","",48.95148571428572,"","","Total Cost","",48.95148571428572,""]
["","","","Marketing","","% discount","","","Marketing","","% discount",""]
["","","","",90.04851428571428,"Margin","","","",70.29851428571428,"Margin",""]
["","","","","","","","","","","",""]
["","","","","","","","","","","",""]
["Item No",82,"Incl. Vat",139,"Excl. Vat",129.90654205607476,"Delivery","Incl. Vat",159,"Excl. Vat",148.59813084112147,""]
["Category","Korean food","Margin",96.7200946961826,"Margin",0.6958280193969971,"","Margin",76.9700946961826,"Margin",0.6454515278505878,""]
["Menu Name","Bowl of rice Spicy Chicken","Total Cost",42.279905303817394,"Cost %",0.3041719806030028,"","Total Cost",42.279905303817394,"Cost %",0.3545484721494121,""]
... (more rows)

=== Sheet: Dosirak ===
["Item No",111,"Incl. Vat",89,"Excl. Vat",83.17757009345794,"Delivery","Incl. Vat",119,"Excl. Vat",111.21495327102804,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",53.53944839673327,"Margin",0.6015668359183514,"","Margin",40.95644070442558,"Margin",0.4588956941672334,"","","","","","","","","","","","","",""]
["Menu Name","Soy Sauce Chicken Rice","Total Cost",35.46055160326673,"Cost %",0.39843316408164864,"","Total Cost",48.29355929557442,"Cost %",0.5411043058327666,"","","","","","","","","","","","","",""]
["Description ","ข้าวไก่ซอยซอส","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",89.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,255,"Dosirak Box",9,1,9,"","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",3,11.25,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",29.12,3.11584,256,"Choongman Plastic Bag (Dosirak)",1.8692307692307693,1,1.8692307692307693,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",60,2.52,"","","","","","","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",40,2.418496669838249,"","","","","","","","","","","","","","","","","","",""]
[6,"TIGUDAK MIX SAUCE",0.164,"",29.2,4.7888,"","","","","","","","","","","","","","","","","","",""]
[196,"Cos Lettuce",0.078,"",10,0.78,"","","","","","","","","","","","","","","","","","",""]
[239,"Caesar Salad Dressing",0.163,"",20,3.2600000000000002,"","","","","","","","","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",30,1.3333333333333335,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",12.45923076923077,"","","","","","","","","","","","","",""]
["Food cost","","","","",34.42772000317158,"Food cost","","","",34.42772000317158,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",34.42772000317158,"","","Sub Total","",46.88695077240235,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,1.0328316000951474,"","","Mise",0.03,1.4066085231720704,"","","","","","","","","","","","","",""]
["","","","Total Cost","",35.46055160326673,"","","Total Cost","",48.29355929557442,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",53.53944839673327,"Margin","","","",40.95644070442558,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",112,"Incl. Vat",99,"Excl. Vat",92.5233644859813,"Delivery","Incl. Vat",129,"Excl. Vat",120.5607476635514,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",55.624624301495174,"Margin",0.5618648919342947,"","Margin",39.29016660918749,"Margin",0.4060999132732557,"","","","","","","","","","","","","",""]
["Menu Name","Snow Onion Chicken Rice","Total Cost",43.375375698504826,"Cost %",0.4381351080657053,"","Total Cost",57.45983339081251,"Cost %",0.5939000867267443,"","","","","","","","","","","","","",""]
["Description ","ข้าวไก่สโนว์ออเนียน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",96.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,255,"Dosirak Box",9,1,9,"","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",3,11.25,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",29.12,3.11584,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",60,2.52,202,"Sauce Pouch Salad Sauce ",0.4673,1,0.4673,"","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",40,2.418496669838249,256,"Choongman Plastic Bag (Dosirak)",1.8692307692307693,1,1.8692307692307693,"","","","","","","","","","","","","",""]
[196,"Cos Lettuce",0.078,"",10,0.78,"","","","","","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",80,2.1714285714285713,"","","","","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",70,10.301666666666666,"","","","","","","","","","","","","","","","","","",""]
[239,"Caesar Salad Dressing",0.163,"",20,3.2600000000000002,"","","","","","","","","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",30,1.3333333333333335,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",13.67423076923077,"","","","","","","","","","","","","",""]
["Food cost","","","","",42.11201524126682,"Food cost","","","",42.11201524126682,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",42.11201524126682,"","","Sub Total","",55.786246010497585,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,1.2633604572380044,"","","Mise",0.03,1.6735873803149275,"","","","","","","","","","","","","",""]
["","","","Total Cost","",43.375375698504826,"","","Total Cost","",57.45983339081251,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",55.624624301495174,"Margin","","","",39.29016660918749,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Salad ===
["Item No",108,"Incl. Vat",149,"Excl. Vat",139.25233644859813,"Delivery","Incl. Vat",169,"Excl. Vat",157.94392523364485,"","","","","","","","","","","","","",""]
["Category","Salad ","Margin",117.45625,"Margin",0.7882969798657717,"","Margin",88.78748864285714,"Margin",0.7004930070442378,"","","","","","","","","","","","","",""]
["Menu Name","Caesar Salad","Total Cost",31.54375,"Cost %",0.21170302013422818,"","Total Cost",37.96251135714286,"Cost %",0.2995069929557622,"","","","","","","","","","","","","",""]
["Description ","ซีซ่าสลัด","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",126.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[196,"Cos Lettuce",0.078,"",80,6.24,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
[58,"Croutons",0.21,"",5,1.05,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[239,"Caesar Salad Dressing",0.163,"",50,8.15,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[243,"ARO Parmesan Cheese Block ",0.58,"",5,2.9,202,"Sauce Pouch Salad Sauce ",0.4673,1,0.4673,"","","","","","","","","","","","","",""]
[4,"Bacon Aro Brand",0.455,"",27,12.285,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
["","","","","",0,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",6.231807142857143,"","","","","","","","","","","","","",""]
["Food cost","","","","",30.625,"Food cost","","","",30.625,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",30.625,"","","Sub Total","",36.85680714285714,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,0.91875,"","","Mise",0.03,1.1057042142857143,"","","","","","","","","","","","","",""]
["","","","Total Cost","",31.54375,"","","Total Cost","",37.96251135714286,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing",30,"% discount","","","","","","","","","","","","","",""]
["","","","",117.45625,"Margin","","","",50.76248864285715,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",110,"Incl. Vat",159,"Excl. Vat",148.59813084112147,"Delivery","Incl. Vat",169,"Excl. Vat",157.94392523364485,"","","","","","","","","","","","","",""]
["Category","Salad ","Margin",124.724485291197,"Margin",0.784430725101868,"","Margin",86.05572393405414,"Margin",0.6789406227538788,"","","","","","","","","","","","","",""]
["Menu Name","Cajun Chicken Salad","Total Cost",34.275514708803,"Cost %",0.21556927489813207,"","Total Cost",40.69427606594586,"Cost %",0.32105937724612116,"","","","","","","","","","","","","",""]
["Description ","สลัดเคจุน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",126.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[33,"Iceberg Lecttuce",0.08,"",20,1.6,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
[71,"Red Oak",0.134,"",25,3.35,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[72,"Green Oak",0.13,"",25,3.25,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[58,"Croutons",0.21,"",5,1.05,202,"Sauce Pouch Salad Sauce ",0.4673,1,0.4673,"","","","","","","","","","","","","",""]
[29,"Egg",4.46,"",1,4.46,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",3,11.25,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",14.4,1.5408,"","","","","","","","","","","","","","","","","","",""]
[242,"Cajun Salad Sauce",0.181435513769245,"",30,5.44306541307735,"","","","","","","","","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",30,1.3333333333333335,"Delivery Package cost","","","",6.231807142857143,"","","","","","","","","","","","","",""]
["Food cost","","","","",33.27719874641068,"Food cost","","","",33.27719874641068,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",33.27719874641068,"","","Sub Total","",39.509005889267826,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,0.9983159623923205,"","","Mise",0.03,1.1852701766780347,"","","","","","","","","","","","","",""]
["","","","Total Cost","",34.275514708803,"","","Total Cost","",40.69427606594586,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing",30,"% discount","","","","","","","","","","","","","",""]
["","","","",124.724485291197,"Margin","","","",48.03072393405415,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",50,"Incl. Vat",129,"Excl. Vat",120.5607476635514,"Delivery","Incl. Vat",149,"Excl. Vat",139.25233644859813,"","","","","","","","","","","","","",""]
["Category","Salad ","Margin","","Margin","","","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","CM Korean Salad","Total Cost","","Cost %","","","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","สลัด ซอสงาดำ","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",111.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[33,"Iceberg Lecttuce",0.08,"",30,2.4,113,"","",1,"","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Side Menu ===
["Item No",43,"Incl. Vat",150,"Excl. Vat",140.18691588785046,"Delivery","Incl. Vat",170,"Excl. Vat",158.87850467289718,"","","","","","","","","","","","","",""]
["Category","Side Menu","Margin",118.05117961111111,"Margin",0.7870078640740741,"","Margin",-112.22853850555555,"Margin",-0.8802238314161219,"","","","","","","","","","","","","",""]
["Menu Name","Original Cheese Ball","Total Cost",31.948820388888887,"Cost %",0.21299213592592592,"","Total Cost",239.72853850555555,"Cost %",1.880223831416122,"","","","","","","","","","","","","",""]
["Description ","ชีสบอล","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",127.5,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[172,"Cheese Ball",7,"",4,28,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
[137,"Oil Side Menu",0.044444444444444446,"",50,2.2222222222222223,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[163,"Salt",0.011,"",1,0.011,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",201.72788166666666,"","","","","","","","","","","","","",""]
["Food cost","","","","",31.01827222222222,"Food cost","","","",31.01827222222222,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",31.01827222222222,"","","Sub Total","",232.74615388888887,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,0.9305481666666665,"","","Mise",0.03,6.982384616666666,"","","","","","","","","","","","","",""]
["","","","Total Cost","",31.948820388888887,"","","Total Cost","",239.72853850555555,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",118.05117961111111,"Margin","","","",-112.22853850555555,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",44,"Incl. Vat",170,"Excl. Vat",158.87850467289718,"Delivery","Incl. Vat",190,"Excl. Vat",177.57009345794393,"","","","","","","","","","","","","",""]
["Category","Side Menu","Margin",137.5567796111111,"Margin",0.8091575271241829,"","Margin",-97.72293850555556,"Margin",-0.6857750070565303,"","","","","","","","","","","","","",""]
["Menu Name","Bburinkle Cheese Ball","Total Cost",32.44322038888889,"Cost %",0.190842472875817,"","Total Cost",240.22293850555556,"Cost %",1.6857750070565303,"","","","","","","","","","","","","",""]
["Description ","ชีสบอล ปูริงเคิล","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",142.5,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[172,"Cheese Ball",7,"",4,28,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
[137,"Oil Side Menu",0.044444444444444446,"",50,2.2222222222222223,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[163,"Salt",0.011,"",1,0.011,"","","","","","","","","","","","","","","","","","",""]
[26,"MONSTER SEASONING",0.48,"",1,0.48,"","","","","","","","","","","","","","","","","","",""]
["","","","",1,0,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",201.72788166666666,"","","","","","","","","","","","","",""]
["Food cost","","","","",31.49827222222222,"Food cost","","","",31.49827222222222,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",31.49827222222222,"","","Sub Total","",233.2261538888889,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,0.9449481666666666,"","","Mise",0.03,6.996784616666666,"","","","","","","","","","","","","",""]
["","","","Total Cost","",32.44322038888889,"","","Total Cost","",240.22293850555556,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",137.5567796111111,"Margin","","","",-97.72293850555556,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",40,"Incl. Vat",100,"Excl. Vat",93.45794392523364,"Delivery","Incl. Vat",120,"Excl. Vat",112.14953271028037,"","","","","","","","","","","","","",""]
["Category","Side Menu","Margin",71.73231786507937,"Margin",0.7173231786507936,"","Margin",-146.0474002515873,"Margin",-1.6227488916843034,"","","","","","","","","","","","","",""]
["Menu Name","Onion rings ","Total Cost",28.26768213492063,"Cost %",0.2826768213492063,"","Total Cost",236.0474002515873,"Cost %",2.6227488916843034,"","","","","","","","","","","","","",""]
["Description ","หัวหอมทอด","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",90,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",300,8.142857142857142,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",76,8.132,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
